REGLAS DE GOBIERNO DE DATOS;;;;;;;;;;;;
;;;;;;;;;;;;
Ejemplo:;;;;;;;;;;;;
;;;;;;;;;;;;
Fuente principal de clasificación:;k_sc_codigo_fuente;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Fuente técnica de soporte:;ka_ni_fuente;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
NA:;obsoleto / excluido;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
ARKETOPS:;control fiscal histórico;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
ka_ni_fuente;sc_nombre_fuente;k_sc_codigo_fuente;CLASIFICACION CASTILLITOS;;UNIDAD;TIPO;IMPACTA VENTAS;IMPACTA COBROS;VISIBLE;ACTIVO;HISTORIAL;OBSERVACION
5;SALDOS INICIALES CONTABILIDAD;S1;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
6;SALDOS INICIALES INVENTARIO;S2;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
7;SALDOS INICIALES C X C;S3;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
8;SALDOS INICIALES C X P;S4;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
18;DEPRECIACIÓN COLGAP;DE;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
22;CIERRE FIN DE AÑO COLGAP;CI;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
28;NOTAS CRÉDITO BANCARIAS;CB;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
43;AJUSTE AL COSTO;AC;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
44;S.I. DEPRECIACIÓN COLGAP;S5;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
54;DIFERIDOS;DF;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
84;CIERRE FIN DE AÑO NIIF;CI;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
86;S.I. DEPRECIACIÓN NIIF;S5;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
88;ADICIONES ACTIVOS FIJOS COLGAP;AD;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
89;ADICIONES ACTIVOS FIJOS NIIF;AD;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
90;DEPRECIACIÓN NIIF;DE;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
91;DETERIORO ACTIVOS FIJOS - NIIF;DN;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
120;AJUSTE AL COSTO;K1;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
121;AJUSTE AL COSTO NO USAR;K;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
142;AJUSTE DE IMPUESTOS;IC;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
162;AJUSTE AL COSTO 2;K2;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
182;FACTURA DE IMPORTACION NACIONA;FI;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
183;GASTOS DE IMPORTACION;GI;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
184;PROVISION IMPORTACION 2;PX;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
185;GASTO IMP 2;GX;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
186;LIQUIDACION IMPORTACION 2;LX;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
187;DEVOLUCION IMPORTACION;DI;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
189;FACTURA COMPRA CHINA DIF MER2;FT;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
201;PROVISION IMPORTACION ;PI;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
204;DEVOLUCION IMPORTACION 2;AX;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
205;LIQUIDACION IMPORTACION;LI;ARKETOPS;;ARKETOPS;EXTERNO;NO;NO;NO;SI;NO;EXCLUIR
34;TRASLADO ENTRE BODEGAS;TR;MOVIENTO INTERNO DE INVENTARIO;;OPERACION INTERNA;INVENTARIO / LOGISTICA;NO;NO;NO (Ejecutivo);SI;NO;"Movimiento interno de mercancía entre bodegas o puntos de venta; no genera ingreso ni recaudo"
206;TRASLADO DE MALETAS;TM;NO OFICIAL;;OPERACION INTERNA;INVENTARIO / LOGISTICA;NO;NO;NO (Ejecutivo);SI;NO;"Movimiento interno de mercancía entre bodegas o puntos de venta; no genera ingreso ni recaudo"
31;N.C. CLIENTES;N2;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
32;N.C. PROVEEDORES;NP;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
49;COTIZACION;CT;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
53;ORDEN DE COMPRA;OC;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
69;APLICACION ANTICIPOS PROV.;VV;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
78;APLICACION DE ANTIC Y NC PROV;AK;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
79;ORDEN DE TRABAJO;OT;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
82;PRESTAMOS;T+;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
83;DEVOLUCION PTMOS;T-;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
87;COMPRAS ACTIVOS FIJOS;CA;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
112;SISTECREDITO;XX;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
123;CUADRE SAN DIEGO;ES;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
124;CUADRE MAYORCA;EM;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
144;CAMBIO TALLA COLOR;TC;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
146;INV FISICO;I1;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
147;TRASLADO BANCOS;TB;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
154;FACTURA ELECTRONICA VENTA;FL;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
190;PLAN SEPARE;PS;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
191;FACTURA ELECTRÓNICA SANDIEGO ;FS;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
192;ANTICIPOS PLAN SEPARE;AS;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
203;.;VA;N/A;;NO SE USA;EXTERNO;NO;NO;NO;NO;NO;ELIMINAR
131;DEVOLUCION COMPRAS LATIN KIDS;DL;NO OFICIAL;;NO SE USA;EMPRESA;NO;NO;NO;NO;SI;EXCLUIR
94;RECIBO DE CAJA F2;R2;NO OFICIAL;;EMPRESA;COBRO F2/REMISION;NO;SI (+);SI;SI;NO;Pago recibido sobre remisión no oficial (F2), no entra en facturación F1
95; FACTURA DE COMPRAS F2;C2;NO OFICIAL;;EMPRESA;COMPRA FUENTE 2;NO;NO;SI;SI;NO;COMPRA FUENTE 2 Q GENERA UNA CXP
96;GASTOS 2;G2;NO OFICIAL;;EMPRESA;GASTO OPERATIVO;NO;NO;SI;SI;NO;Gasto operativo no relacionado con ingreso
97;EGRESOS 2;E2;NO OFICIAL;;EMPRESA;SALIDA DE DINERO;NO;NO;SI;SI;NO;Salida de dinero no afecta la venta solo el flujo de caja en egresos de tesoreria
98;DEVOLUCIÓN VENTAS F2;D2;NO OFICIAL;;EMPRESA;NOTA CREDITO ;SI (-);NO;SI;SI;NO;Afecta el inventario en positivo y la cartera en negativo
113;AJUSTE CONTABLE F2;J2;NO OFICIAL;;EMPRESA;AJUSTE FINANCIERO INTERNO;NO;NO;SI;SI;NO;Auditoria de contabilidad
128;ANTICIPO CLIENTE F2;A2;NO OFICIAL;;EMPRESA;COBRO ANTICIPADO;NO;SI (+);SI;SI;NO;Anticipo de dinero impacta tesoreria
141;ANTICIPO PROVEEDORES;2V;NO OFICIAL;;EMPRESA;ANTICIPO PROVEEDOR / TESORERIA;NO;NO;SI;SI;NO;"Salida de dinero adelantada a proveedor; debe quedar como activo/anticipo hasta cruzarse con factura de compra"
1;FACTURA DE COMPRA;C1;OFICIAL;;EMPRESA;COMPRA OFICIAL F1;NO;NO;SI;SI;NO;COMPRA FUENTE 1 Q GENERA UNA CXP
3;EGRESOS;E1;OFICIAL;;EMPRESA;F1 OFICIAL;SI (+);NO;SI;SI;NO;FACTURACION OFICIAL EMPRESA
4;RECIBO DE CAJA F1;R1;OFICIAL;;EMPRESA;COBRO OFICIAL ;NO;SI (+);SI;SI;NO;"Pago recibido sobre facturación oficial F1; impacta recaudo y flujo de caja"
10;GASTOS CAUSADOS;G1;OFICIAL;;EMPRESA;GASTO OPERATIVO OFICIAL / CXP;NO;NO;SI;SI;NO;"Obligación ya reconocida contablemente; afecta utilidad y cuentas por pagar aunque no haya pago inmediato"
12;ANTICIPOS CLIENTES SISTECREDITO;AN;OFICIAL;;TIENDAS / RETAIL FINANCIERO;ANTICIPO CLIENTE;NO;SI (+);SI;SI;NO;AFECTA EL EFECTIVO DE LAS TIENDAS EN ELK MOMENTO DEL RECAUDO Y SE CONCILIA A FIN DE MES CON SISTECREDITO
17;AJUSTES CONTABLES;J1;OFICIAL;;ARKETOPS;AJUSTE FINANCIERO;NO;NO;NO;SI;NO;"Corrección contable interna; revisar si afecta ingresos, cartera o costos según naturaleza"
21;NOTAS DÉBITO BANCARIAS;DB;OFICIAL;;ARKETOPS;EGRESO FINANCIERO BANCARIO;NO;NO;SI;SI;NO;Débito realizado por banco: comisión, ajuste, cargo automático o movimiento financiero que reduce caja
25;DEVOLUCIÓN VENTAS;D1;OFICIAL;;EMPRESA;F1 OFICIAL;NO;NO;NO;NO;SI;FACTURACION OFICIAL EMPRESA
27;DEVOLUCIÓN COMPRAS;DC;OFICIAL;;EMPRESA;F1 OFICIAL;NO;NO;SI;SI;NO;DEVOLUCIONES DE COMPRAS OFICIALES AFECTA LAS CXP
40;PEDIDOS CLIENTES;PD;OFICIAL;;EMPRESA;PEDIDO COMERCIAL F1;NO;NO;SI;SI;NO;"Orden formal de venta previa a facturación; sirve para proyección comercial y control operativo (PEDIDOS DEL DIA SALE DE ESTA FUENTE)"
41;AJUSTE PEDIDOS;AP;OFICIAL;;EMPRESA;F1 OFICIAL;NO;NO;SI;SI;NO;SIRVE PARA EL INFORME DE TRAZABILIDAD DE LOS DEPSCHOS POR PEDIDO
68;ANTICIPO PROVEEDORES;1V;OFICIAL;;EMPRESA;F1 OFICIAL;NO;NO;SI;SI;NO;CUANDO HACEMOS ANTICIPO A ALGUN PROVEEDOR
101;FACTURA ELECTRONICA DE VENTA;FE;OFICIAL;FACTURA EMPRESA;EMPRESA;F1 OFICIAL;SI (+);NO;SI;SI;NO;FACTURACION OFICIAL EMPRESA
102;NOTA CREDITO ELECTRONICA;NE;OFICIAL;;EMPRESA;F1 OFICIAL;SI (+);NO;SI;SI;NO;FACTURACION OFICIAL EMPRESA
105;PROVISION DE NOMINA ;NO;OFICIAL;;EMPRESA;F1 OFICIAL;NO;NO;SI;SI;NO;PROVISION DE NOMINA DE EMPLEADOS SE UTILIZA 1 VEZ CADA FIN DE MES
108;RECIBO DE CAJA SANDIEGO ;RS;OFICIAL;RECIBOS SAN DIEGO;SAN DIEGO ;POS;NO;NO;SI;SI;NO;FACTURACION OFICIAL TIENDA FISICA
111;SISTECREDITO ;SI;NO SE USA;;EMPRESA;F1 OFICIAL;NO;NO;SI;SI;NO;EXCLUIR TOTALMENTE
122;ANTICIPO CLIENTE EMPRESA;A1;OFICIAL;;EMPRESA;F1 OFICIAL;NO;SI (+);SI;SI;NO;RECIBOS OFICIALES ANTICIPOS CLIENTES
125;AJUSTES MEDIOS DE PAGO;AJ;OFICIAL;;EMPRESA;F1 OFICIAL;NO;NO;NO;NO;SI;NO TENER EN CUENTA
130;DEVOLUCION EN GASTOS ;DG;OFICIAL;;EMPRESA;F1 OFICIAL;NO;NO;SI;SI;NO;DEVOLUCIONES DE GASTOS CXAUSADOS AFECTA LAS CXP EN POSITIVO
139;NOTA CREDITO ELECTRONICA;NC;OFICIAL;NOTAS EMPRESA;EMPRESA;AJUSTE FINANCIERO;SI (-);NO;SI;SI;NO;Reduce facturación F1, no representa ingreso
156;BONOS;BN;OFICIAL;;;;NO;NO;;;;CUANDO VENDEN BONOS REGALO REGISTRAN X ACA
157;DESGLOSE DE MERCANCIA;DS;OFICIAL;;;;NO;NO;;;;ES UN MOVIMIENTO INTERNO EN CUESTION DE INVENTARIO
158;DOC SOPORTE ELECTRONICO GASTO;DE;OFICIAL;;;;NO;NO;;;;SE USA PARA CAUSAR GASTOS OFICIALES Q N O TRAEN SOPORTE 
163;DOC SOPORTE ELECTRONICO ;T3;OFICIAL;;;;NO;NO;;;;SE USA PARA CAUSAR GASTOS OFICIALES Q N O TRAEN SOPORTE 
170;NOTA CREDITO ELECTRONICA;ND;OFICIAL;NOTAS EMPRESA;;;NO;SI  ;;;;SE UTILIZA PARA EMITIR LOS DECUENTOS FINANCIEROS Q APLICAN LOS CLIENTES A LA HORA DEL PAGO DE FACTURAS
171;NOTA CREDITO ELECTRONICA;NF;OFICIAL;NOTAS EMPRESA;;;SI;NO;;;;SE UTILIZA PARA LAS NOTAS CREDITO DE LAS DEVOLUCIONES DE CLIENTES
174;RECIBO DE CAJA CENTRO;RC;OFICIAL;RECIBOS CENTRO;;;;;;;;RECIBO DE CAJA QUE SE GENERA AL RECIBIR ABONOS DE SISTECREDITO EN LAS TIENDAS SIRVE CONMO INFORMATIVO, AFECTA EL EFECTIVO DE LAS TIENDAS EN ELK MOMENTO DEL RECAUDO Y SE CONCILIA A FIN DE MES CON SISTECREDITO
175;FACTURACIÓN ELECTRÓNICA SANDIE;FD;OFICIAL;FACTURA SAN DIEGO ALMACEN;;;SI;NO;;;;
176;FACTURA ELECTRÓNICA CENTRO;FC;OFICIAL;FACTURA CENTRO ALMACEN;;;SI;NO;;;;
177;FACTURACIÓN ELECTRÓNICA GRAN P;FG;OFICIAL;FACTURA GRAN PLAZA ALMACEN;;;SI;NO;;;;
